2020-07-29 13:53:35.825763,-0.05,-12.06
2020-07-29 14:24:08.121445,-0.03,-6.23
2020-07-29 14:24:13.130774,1.97,453.76
2020-07-29 14:24:18.135100,0.92,211.71
2020-07-29 14:24:23.140430,1.42,327.33
2020-07-29 14:24:28.149755,1.93,444.88
2020-07-29 14:24:33.154081,0.92,211.22
2020-07-29 14:24:38.162408,2.16,497.72
2020-07-29 14:24:43.167735,-0.03,-6.25
2020-07-29 14:24:48.172063,3.11,715.88
2020-07-29 14:24:53.181389,-0.03,-6.31
2020-07-29 14:24:58.185715,2.31,531.3
2020-07-29 14:25:03.191071,-0.02,-4.92
2020-07-29 14:25:08.199371,2.57,592.1
2020-07-29 14:25:13.205695,0.87,199.18
2020-07-29 14:25:18.210020,1.26,288.69
2020-07-29 14:25:23.218350,0.82,189.45
2020-07-29 14:25:28.223676,0.1,22.55
2020-07-29 14:25:33.228000,0.09,21.71
2020-07-29 14:25:38.237330,0.12,28.3
2020-07-29 14:25:43.242656,0.12,28.04
2020-07-29 14:25:48.247017,0.14,31.28
2020-07-29 14:25:53.256311,0.07,17.12
2020-07-29 14:25:58.260639,0.1,23.96
2020-07-29 14:26:03.265962,0.08,19.42
2020-07-29 14:26:08.275291,0.07,15.97
2020-07-29 14:26:13.279920,0.09,20.03
2020-07-29 14:26:18.284326,0.03,5.77
2020-07-29 14:26:23.293575,-0.01,-1.52
2020-07-29 14:26:28.297903,-0.0,-0.55
2020-07-29 14:26:33.307230,-0.02,-4.67
2020-07-29 14:26:38.311558,-0.01,-2.15
2020-07-29 14:26:43.316881,-0.02,-5.29
2020-07-29 14:26:48.326210,-0.04,-9.04
2020-07-29 14:26:53.330614,2.62,601.48
2020-07-29 14:26:58.335862,-0.02,-3.96
2020-07-29 14:27:03.345191,1.87,429.48
2020-07-29 14:27:08.349518,0.45,104.16
2020-07-29 14:27:13.353844,1.26,289.51
2020-07-29 14:27:18.363170,1.88,431.75
2020-07-29 14:27:23.368497,0.14,31.87
2020-07-29 14:27:28.376825,2.58,592.28
2020-07-29 14:27:33.381153,-0.02,-4.85
2020-07-29 14:27:38.386564,3.23,741.83
2020-07-29 14:27:43.394807,0.0,0.14
2020-07-29 14:27:48.400133,2.14,492.88
2020-07-29 14:27:53.405458,0.98,224.5
2020-07-29 14:27:58.409783,1.84,422.54
2020-07-29 14:28:03.419111,2.02,464.14
2020-07-29 14:28:08.424437,0.94,217.1
2020-07-29 14:28:13.432765,2.11,484.85
2020-07-29 14:28:18.438092,-0.03,-6.85
2020-07-29 14:28:23.442436,2.85,655.37
2020-07-29 14:28:28.451747,1.99,457.13
2020-07-29 14:28:33.456072,1.19,273.04
2020-07-29 14:28:38.464404,1.03,235.89
2020-07-29 14:28:43.469726,2.05,471.29
2020-07-29 14:28:48.475054,0.16,36.86
2020-07-29 14:28:53.480379,3.26,749.3
2020-07-29 14:28:58.489708,-0.01,-2.77
2020-07-29 14:29:03.494035,2.77,637.47
2020-07-29 14:29:08.502362,-0.03,-6.29
2020-07-29 14:29:13.508310,2.82,649.21
2020-07-29 14:29:18.512634,0.63,143.95
2020-07-29 14:29:23.521964,1.83,420.17
2020-07-29 14:29:28.526290,1.54,354.47
2020-07-29 14:29:33.530616,0.53,120.96
2020-07-29 14:29:38.539944,2.51,578.37
2020-07-29 14:29:43.545271,-0.03,-7.49
2020-07-29 14:29:48.553623,2.39,549.73
2020-07-29 14:29:53.558924,-0.03,-6.14
2020-07-29 14:29:58.563251,3.53,812.93
2020-07-29 14:30:03.572579,-0.03,-7.3
2020-07-29 14:30:08.576906,2.05,471.6
2020-07-29 14:30:13.582230,1.04,239.56
2020-07-29 14:30:18.590560,1.05,241.73
2020-07-29 14:30:23.595884,1.91,439.09
2020-07-29 14:30:28.600211,0.41,94.25
2020-07-29 14:30:33.610540,3.11,716.0
2020-07-29 14:30:38.614865,-0.03,-7.85
2020-07-29 14:30:43.619194,2.73,626.79
2020-07-29 14:30:48.628520,-0.03,-7.46
2020-07-29 14:30:53.633846,3.04,698.27
2020-07-29 14:30:58.642174,-0.01,-2.85
2020-07-29 14:31:03.646501,2.21,507.62
2020-07-29 14:31:08.651826,0.33,74.92
2020-07-29 14:31:13.657153,1.23,282.29
2020-07-29 14:31:18.666481,2.01,462.4
2020-07-29 14:31:23.670807,0.49,112.65
2020-07-29 14:31:28.675135,2.53,580.95
2020-07-29 14:31:33.684461,-0.03,-7.16
2020-07-29 14:31:38.688789,3.07,705.28
2020-07-29 14:31:43.698115,-0.03,-5.9
2020-07-29 14:31:48.703442,3.41,783.44
2020-07-29 14:31:53.707767,0.46,106.88
2020-07-29 14:31:58.716095,1.7,392.07
2020-07-29 14:32:03.721424,1.6,367.12
2020-07-29 14:32:08.726748,1.01,233.14
2020-07-29 14:32:13.735620,2.92,672.28
2020-07-29 14:32:18.739948,0.21,47.59
2020-07-29 14:32:23.745272,3.59,826.84
2020-07-29 14:32:28.754600,-0.03,-7.18
2020-07-29 14:32:33.758926,0.02,5.56
2020-07-29 14:32:38.764252,0.11,25.43
2020-07-29 14:32:43.772583,0.08,17.52
2020-07-29 14:32:48.777907,0.1,21.97
2020-07-29 14:32:53.786235,0.07,16.89
2020-07-29 14:32:58.791561,0.11,25.98
2020-07-29 14:33:03.796886,0.09,20.25
2020-07-29 14:33:08.801213,0.08,19.34
2020-07-29 14:33:13.809541,0.12,26.61
2020-07-29 14:33:18.814878,0.06,13.49
2020-07-29 14:33:23.824195,0.12,27.71
2020-07-29 14:33:28.828524,0.06,14.27
2020-07-29 14:33:33.833848,-0.01,-1.52
2020-07-29 14:33:38.842179,-0.02,-5.42
2020-07-29 14:33:43.847502,-0.01,-3.12
2020-07-29 14:33:48.851829,-0.02,-4.8
2020-07-29 14:33:53.861156,0.0,0.07
2020-07-29 14:33:58.866482,-0.03,-7.44
2020-07-29 14:34:03.870808,0.64,147.85
2020-07-29 14:34:08.880137,2.6,598.24
2020-07-29 14:34:13.884463,-0.01,-2.91
2020-07-29 14:34:18.889791,2.04,468.75
2020-07-29 14:34:23.898120,-0.01,-2.11
2020-07-29 14:34:28.903443,2.02,464.67
2020-07-29 14:34:33.911774,0.27,61.75
2020-07-29 14:34:38.917100,1.27,293.03
2020-07-29 14:34:43.922423,1.56,358.94
2020-07-29 14:34:48.930758,0.32,73.46
2020-07-29 14:34:53.936079,2.5,574.36
2020-07-29 14:34:58.940406,-0.02,-4.71
2020-07-29 14:35:03.949732,2.85,655.56
2020-07-29 14:35:08.954065,-0.02,-4.56
2020-07-29 14:35:13.962797,2.45,562.81
2020-07-29 14:35:18.968120,0.59,136.58
2020-07-29 14:35:23.973447,2.0,461.05
2020-07-29 14:35:28.981778,1.93,445.04
2020-07-29 14:35:33.987101,0.37,85.62
2020-07-29 14:35:38.991429,1.93,443.48
2020-07-29 14:35:44.000756,-0.01,-1.8
2020-07-29 14:35:49.005084,1.66,382.4
2020-07-29 14:35:54.010407,3.04,699.41
2020-07-29 14:35:59.018738,-0.03,-7.77
2020-07-29 14:36:04.024061,2.37,545.84
2020-07-29 14:36:09.033390,0.61,140.67
2020-07-29 14:36:14.037719,1.58,362.94
2020-07-29 14:36:19.043042,1.93,445.05
2020-07-29 14:36:24.047370,0.92,211.04
2020-07-29 14:36:29.056697,2.53,581.81
2020-07-29 14:36:34.062022,-0.03,-5.9
2020-07-29 14:36:39.066348,3.21,738.13
2020-07-29 14:36:44.075677,-0.02,-5.02
2020-07-29 14:36:49.080003,3.38,778.53
2020-07-29 14:36:54.088332,-0.04,-9.26
2020-07-29 14:36:59.093660,2.48,570.75
2020-07-29 14:37:04.098984,0.35,79.74
2020-07-29 14:37:09.107311,1.49,342.98
2020-07-29 14:37:14.112637,1.31,301.31
2020-07-29 14:37:19.117963,0.3,68.63
2020-07-29 14:37:24.126292,2.53,581.01
2020-07-29 14:37:29.131618,-0.03,-7.87
2020-07-29 14:37:34.135946,3.76,865.23
2020-07-29 14:37:39.145273,-0.05,-10.92
2020-07-29 14:37:44.149601,3.22,740.1
2020-07-29 14:37:49.154924,0.88,201.35
2020-07-29 14:37:54.164253,1.91,440.04
2020-07-29 14:37:59.168578,1.63,374.92
2020-07-29 14:38:04.176906,0.55,126.07
2020-07-29 14:38:09.182233,2.66,612.23
2020-07-29 14:38:14.187552,-0.04,-8.39
2020-07-29 14:38:19.191879,3.78,869.16
2020-07-29 14:38:24.201206,-0.04,-8.26
2020-07-29 14:38:29.205533,2.54,583.22
2020-07-29 14:38:34.210857,-0.02,-5.69
2020-07-29 14:38:39.220186,2.3,529.14
2020-07-29 14:38:44.224515,0.45,104.59
2020-07-29 14:38:49.233840,1.56,358.58
2020-07-29 14:38:54.238168,1.69,388.88
2020-07-29 14:38:59.243492,0.74,169.67
2020-07-29 14:39:04.251823,2.5,575.86
2020-07-29 14:39:09.257147,-0.03,-7.15
2020-07-29 14:39:14.262473,3.11,714.28
2020-07-29 14:39:19.270840,-0.02,-5.27
2020-07-29 14:39:24.276127,2.9,666.96
2020-07-29 14:39:29.281453,-0.03,-5.88
2020-07-29 14:39:34.289781,2.71,622.84
2020-07-29 14:39:39.294112,0.51,118.02
2020-07-29 14:39:44.299433,1.72,394.73
2020-07-29 14:39:49.307764,1.42,325.92
2020-07-29 14:39:54.313088,-0.03,-6.98
2020-07-29 14:39:59.321418,0.05,12.05
2020-07-29 14:40:04.326805,0.12,27.95
2020-07-29 14:40:09.332068,0.1,23.22
2020-07-29 14:40:14.340398,0.09,20.58
2020-07-29 14:40:19.345723,0.09,20.53
2020-07-29 14:40:24.351048,0.12,26.61
2020-07-29 14:40:29.359377,0.07,15.93
2020-07-29 14:40:34.364703,0.07,16.14
2020-07-29 14:40:39.369028,0.08,19.53
2020-07-29 14:40:44.378357,0.09,20.4
2020-07-29 14:40:49.382760,0.12,26.7
2020-07-29 14:40:54.388009,0.07,15.68
2020-07-29 14:40:59.396339,0.03,5.85
2020-07-29 14:41:04.401664,-0.0,-1.12
2020-07-29 14:41:09.409996,0.01,2.61
2020-07-29 14:41:14.415574,0.01,1.62
2020-07-29 14:41:19.419900,0.02,4.08
2020-07-29 14:41:24.429228,-0.01,-1.61
2020-07-29 14:41:29.434555,-0.03,-6.89
2020-07-29 14:41:34.442883,2.41,553.59
2020-07-29 14:41:39.448209,-0.0,-0.25
2020-07-29 14:41:44.452561,1.21,277.4
2020-07-29 14:41:49.460865,0.79,182.51
2020-07-29 14:41:54.467196,0.96,221.75
2020-07-29 14:41:59.471515,1.53,351.34
2020-07-29 14:42:04.479846,0.79,182.6
2020-07-29 14:42:09.485169,1.95,448.3
2020-07-29 14:42:14.490495,0.0,0.51
2020-07-29 14:42:19.498823,2.22,509.93
2020-07-29 14:42:24.504150,-0.01,-3.16
2020-07-29 14:42:29.508484,2.73,628.59
2020-07-29 14:42:34.517804,-0.01,-2.04
2020-07-29 14:42:39.522132,2.83,651.85
2020-07-29 14:42:44.527456,0.91,209.22
2020-07-29 14:42:49.536785,1.85,425.89
2020-07-29 14:42:54.541110,1.62,373.23
2020-07-29 14:42:59.546437,0.33,75.52
2020-07-29 14:43:04.554810,2.23,513.49
2020-07-29 14:43:09.560096,0.02,3.94
2020-07-29 14:43:14.568422,3.5,806.1
2020-07-29 14:43:19.573755,2.25,517.65
2020-07-29 14:43:24.578071,0.84,192.59
2020-07-29 14:43:29.587400,1.03,236.73
2020-07-29 14:43:34.592726,1.76,404.34
2020-07-29 14:43:39.597051,0.56,129.75
2020-07-29 14:43:44.606380,2.32,534.03
2020-07-29 14:43:49.610707,-0.03,-6.56
2020-07-29 14:43:54.616032,2.93,674.16
2020-07-29 14:43:59.624363,-0.04,-9.32
2020-07-29 14:44:04.629686,2.97,683.19
2020-07-29 14:44:09.634015,-0.03,-6.25
2020-07-29 14:44:14.643210,2.04,469.63
2020-07-29 14:44:19.648524,0.68,156.32
2020-07-29 14:44:24.656853,1.62,371.95
2020-07-29 14:44:29.662179,1.79,411.77
2020-07-29 14:44:34.666506,0.44,101.18
2020-07-29 14:44:39.671829,2.19,503.85
2020-07-29 14:44:44.680161,-0.01,-2.53
2020-07-29 14:44:49.685484,2.99,688.33
2020-07-29 14:44:54.689813,-0.02,-4.91
2020-07-29 14:44:59.699138,2.78,638.84
2020-07-29 14:45:04.704465,0.52,120.28
2020-07-29 14:45:09.712794,1.92,440.69
2020-07-29 14:45:14.718119,1.49,343.06
2020-07-29 14:45:19.722448,1.16,266.4
2020-07-29 14:45:24.731773,2.94,675.26
2020-07-29 14:45:29.737349,0.19,44.81
2020-07-29 14:45:34.741425,2.61,599.55
2020-07-29 14:45:39.749756,-0.03,-6.5
2020-07-29 14:45:44.755079,3.62,832.23
2020-07-29 14:45:49.760406,-0.02,-5.34
2020-07-29 14:45:54.768737,2.54,584.42
2020-07-29 14:45:59.774060,0.35,80.2
2020-07-29 14:46:04.778388,1.78,408.54
2020-07-29 14:46:09.787715,1.48,341.47
2020-07-29 14:46:14.793040,0.8,184.42
2020-07-29 14:46:19.801371,2.28,524.91
2020-07-29 14:46:24.806695,-0.02,-5.29
2020-07-29 14:46:29.811021,2.77,636.21
2020-07-29 14:46:34.816347,-0.05,-10.72
2020-07-29 14:46:39.824678,3.03,695.79
2020-07-29 14:46:44.830001,-0.03,-7.01
2020-07-29 14:46:49.838332,1.64,377.17
2020-07-29 14:46:54.843661,0.87,200.53
2020-07-29 14:46:59.851986,1.58,362.34
2020-07-29 14:47:04.857310,2.04,469.35
2020-07-29 14:47:09.862636,0.37,84.01
2020-07-29 14:47:14.867104,1.84,423.17
2020-07-29 14:47:19.876426,0.03,7.19
2020-07-29 14:47:24.880754,0.07,15.36
2020-07-29 14:47:29.890081,0.08,18.67
2020-07-29 14:47:34.894409,0.06,14.71
2020-07-29 14:47:39.899733,0.11,24.72
2020-07-29 14:47:44.908063,0.1,23.52
2020-07-29 14:47:49.913388,0.09,20.21
2020-07-29 14:47:54.918713,0.08,18.72
2020-07-29 14:47:59.927042,0.1,23.77
2020-07-29 14:48:04.932367,0.08,19.0
2020-07-29 14:48:09.937695,0.09,19.65
2020-07-29 14:48:14.946022,0.07,16.03
2020-07-29 14:48:19.951350,0.12,27.5
2020-07-29 14:48:24.955673,2.1,482.55
2020-07-29 14:48:29.965002,2.64,608.08
2020-07-29 14:48:34.969331,2.33,536.88
2020-07-29 14:48:39.978657,0.87,200.3
2020-07-29 14:48:44.982984,1.09,251.12
2020-07-29 14:48:49.988310,0.88,203.44
2020-07-29 14:48:54.996639,1.12,257.54
2020-07-29 14:49:00.001963,0.91,208.97
2020-07-29 14:49:05.007289,1.04,239.99
2020-07-29 14:49:10.015618,0.79,182.31
2020-07-29 14:49:15.020943,1.31,301.86
2020-07-29 14:49:20.025272,0.98,225.78
2020-07-29 14:49:25.034598,1.01,231.88
2020-07-29 14:49:30.039924,0.39,88.88
2020-07-29 14:49:35.048252,0.94,215.94
2020-07-29 14:49:40.053578,0.73,167.68
2020-07-29 14:49:45.057903,1.05,241.19
2020-07-29 14:49:50.066235,0.82,188.4
2020-07-29 14:49:55.071560,1.32,302.51
2020-07-29 14:50:00.076884,0.7,160.39
2020-07-29 14:50:05.085215,0.54,125.09
2020-07-29 14:50:10.090539,0.37,84.13
2020-07-29 14:50:15.094902,0.46,105.26
2020-07-29 14:50:20.104228,0.74,170.81
2020-07-29 14:50:25.108556,0.79,181.15
2020-07-29 14:50:30.113880,0.77,176.07
2020-07-29 14:50:35.123214,1.09,250.97
2020-07-29 14:50:40.127537,1.12,258.14
2020-07-29 14:50:45.136863,1.19,273.19
2020-07-29 14:50:50.141191,0.74,169.48
2020-07-29 14:50:55.146515,0.92,211.34
2020-07-29 14:51:00.151841,0.97,222.35
2020-07-29 14:51:05.161170,0.37,84.72
2020-07-29 14:51:10.165500,0.44,100.53
2020-07-29 14:51:15.169864,0.46,106.18
2020-07-29 14:51:20.179150,0.59,135.6
2020-07-29 14:51:25.184476,0.81,186.86
2020-07-29 14:51:30.192804,0.79,180.72
2020-07-29 14:51:35.197132,0.9,206.02
2020-07-29 14:51:40.202456,0.92,212.59
2020-07-29 14:51:45.211785,1.34,307.25
2020-07-29 14:51:50.216143,1.48,340.53
2020-07-29 14:51:55.221436,1.43,328.95
2020-07-29 14:52:00.229768,0.91,208.72
2020-07-29 14:52:05.235092,0.97,223.69
2020-07-29 14:52:10.239419,0.99,227.43
2020-07-29 14:52:15.248744,0.94,215.53
2020-07-29 14:52:20.254071,0.75,171.54
2020-07-29 14:52:25.258397,0.41,93.63
2020-07-29 14:52:30.266728,0.45,102.87
2020-07-29 14:52:35.272112,0.41,95.2
2020-07-29 14:52:40.280381,0.47,107.79
2020-07-29 14:52:45.286706,0.71,163.98
2020-07-29 14:52:50.291032,0.75,171.93
2020-07-29 14:52:55.299363,0.78,178.96
2020-07-29 14:53:00.304686,0.89,205.19
2020-07-29 14:53:05.314015,0.51,116.43
2020-07-29 14:53:10.318341,0.09,21.0
2020-07-29 14:53:15.323624,0.08,19.03
2020-07-29 14:53:20.327952,-0.05,-10.92
2020-07-29 14:53:25.337278,-0.04,-9.4
2020-07-29 14:53:30.342604,-0.03,-5.88
2020-07-29 14:53:35.346930,-0.04,-9.86
2020-07-29 14:53:40.356259,-0.02,-5.39
2020-07-29 14:53:45.360584,-0.03,-6.89
2020-07-29 14:53:50.368914,-0.03,-7.7
2020-07-29 14:53:55.374241,-0.03,-7.92
2020-07-29 14:54:00.379565,-0.03,-6.68
2020-07-29 14:54:05.387895,-0.04,-8.4
2020-07-29 14:54:10.393219,-0.03,-6.89
2020-07-29 14:54:15.398547,-0.02,-3.69
2020-07-29 14:54:20.406873,-0.02,-4.33
2020-07-29 14:54:25.412209,-0.04,-8.39
2020-07-29 14:54:30.416561,-0.04,-9.39
2020-07-29 14:54:35.425854,-0.03,-6.42
2020-07-29 14:54:40.431180,-0.03,-7.23
2020-07-29 14:54:45.435506,-0.02,-4.28
2020-07-29 14:54:50.444835,-0.05,-10.76
2020-07-29 14:54:55.449160,-0.03,-6.3
