2020-07-25 21:03:03.567682,-0.03,-7.37
2020-07-25 21:03:08.583571,0.16,36.84
2020-07-25 21:03:13.583817,0.1,21.89
2020-07-25 21:03:18.586673,0.11,25.64
2020-07-25 21:03:23.603774,0.11,25.3
2020-07-25 21:03:28.605422,0.06,14.52
2020-07-25 21:03:33.612551,-0.0,-0.2
2020-07-25 21:03:38.628402,0.0,0.26
2020-07-25 21:03:43.628670,-0.0,-0.27
2020-07-25 21:03:48.630249,-0.0,-0.57
2020-07-25 21:03:53.646103,-0.0,-0.54
2020-07-25 21:03:58.646367,0.01,2.42
2020-07-25 21:04:03.647954,-0.01,-1.71
2020-07-25 21:04:08.662750,0.01,2.6
2020-07-25 21:04:13.667790,-0.0,-0.18
2020-07-25 21:04:18.668036,0.91,210.38
2020-07-25 21:04:23.684499,1.43,328.03
2020-07-25 21:04:28.684751,1.13,260.83
2020-07-25 21:04:33.685014,1.67,383.58
2020-07-25 21:04:38.700884,1.14,261.37
2020-07-25 21:04:43.702604,1.47,337.48
2020-07-25 21:04:48.705167,0.43,98.43
2020-07-25 21:04:53.714723,2.15,494.84
2020-07-25 21:04:58.716809,1.23,283.46
2020-07-25 21:05:03.732681,1.47,337.37
2020-07-25 21:05:08.732927,1.62,372.25
2020-07-25 21:05:13.733172,1.66,382.38
2020-07-25 21:05:18.749062,1.72,394.84
2020-07-25 21:05:23.750509,0.83,189.93
2020-07-25 21:05:28.753412,4.89,1123.97
2020-07-25 21:05:33.770646,0.19,43.25
2020-07-25 21:05:38.770909,2.18,502.0
2020-07-25 21:05:43.786759,1.62,371.68
2020-07-25 21:05:48.787028,1.73,397.5
2020-07-25 21:05:53.786446,2.25,517.68
2020-07-25 21:05:58.803620,1.72,394.61
2020-07-25 21:06:03.803866,1.92,441.23
2020-07-25 21:06:08.801859,0.29,66.15
2020-07-25 21:06:13.821130,2.49,573.57
2020-07-25 21:06:18.822660,1.7,390.99
2020-07-25 21:06:23.824139,1.9,437.3
2020-07-25 21:06:28.841059,1.52,349.43
2020-07-25 21:06:33.841305,2.02,465.11
2020-07-25 21:06:38.847603,1.78,408.69
2020-07-25 21:06:43.847851,0.62,141.71
2020-07-25 21:06:48.864357,1.66,381.79
2020-07-25 21:06:53.867263,2.05,471.95
2020-07-25 21:06:58.867505,1.94,446.0
2020-07-25 21:07:03.884625,1.66,381.95
2020-07-25 21:07:08.884919,1.58,362.77
2020-07-25 21:07:13.885165,1.84,423.86
2020-07-25 21:07:18.890533,0.53,121.09
2020-07-25 21:07:23.906898,2.03,467.74
2020-07-25 21:07:28.908459,1.59,366.13
2020-07-25 21:07:33.910132,1.78,409.45
2020-07-25 21:07:38.927176,1.84,424.23
2020-07-25 21:07:43.929611,1.44,331.23
2020-07-25 21:07:48.931149,1.27,292.25
2020-07-25 21:07:53.947021,0.83,191.76
2020-07-25 21:07:58.947266,1.72,396.49
2020-07-25 21:08:03.948629,1.76,404.83
2020-07-25 21:08:08.964501,1.7,390.73
2020-07-25 21:08:13.966141,2.05,470.42
2020-07-25 21:08:18.977378,2.0,461.03
2020-07-25 21:08:23.978968,1.0,229.87
2020-07-25 21:08:28.979215,1.6,368.29
2020-07-25 21:08:33.996213,1.53,352.99
2020-07-25 21:08:38.996280,1.56,358.03
2020-07-25 21:08:43.998401,0.1,21.97
2020-07-25 21:08:49.014272,0.14,31.19
2020-07-25 21:08:54.016252,0.09,20.82
2020-07-25 21:08:59.032123,0.09,20.11
2020-07-25 21:09:04.032370,0.66,151.29
2020-07-25 21:09:09.032594,1.65,378.71
2020-07-25 21:09:14.048468,3.0,689.61
2020-07-25 21:09:19.057154,1.32,303.4
2020-07-25 21:09:24.058661,1.28,294.53
2020-07-25 21:09:29.059122,1.14,261.19
2020-07-25 21:09:34.074995,1.23,283.5
2020-07-25 21:09:39.076694,1.05,242.15
2020-07-25 21:09:44.078307,1.12,257.59
2020-07-25 21:09:49.094215,1.06,243.75
2020-07-25 21:09:54.096371,1.47,337.65
2020-07-25 21:09:59.108372,1.5,345.48
2020-07-25 21:10:04.098922,1.17,269.78
2020-07-25 21:10:09.114087,0.62,142.29
2020-07-25 21:10:14.114333,0.52,118.78
2020-07-25 21:10:19.130204,1.06,243.46
2020-07-25 21:10:24.131776,0.88,201.29
2020-07-25 21:10:29.132023,0.84,192.96
2020-07-25 21:10:34.147893,0.98,224.83
2020-07-25 21:10:39.149103,1.17,268.21
2020-07-25 21:10:44.149326,1.72,395.02
2020-07-25 21:10:49.168099,1.9,436.18
2020-07-25 21:10:54.168791,1.02,235.28
2020-07-25 21:10:59.167754,0.1,23.89
2020-07-25 21:11:04.183625,0.08,18.9
2020-07-25 21:11:09.184821,0.1,22.18
2020-07-25 21:11:14.189841,0.09,19.94
2020-07-25 21:11:19.205713,0.1,22.37
2020-07-25 21:11:24.208207,0.02,5.61
2020-07-25 21:11:29.208452,-0.0,-1.02
2020-07-25 21:11:34.225567,-0.03,-5.78
2020-07-25 21:11:39.225830,0.0,0.18
2020-07-25 21:11:44.223651,-0.01,-2.89
2020-07-25 21:11:49.243108,-0.01,-2.35
2020-07-25 21:11:54.251158,-0.01,-2.45
2020-07-25 21:11:59.244159,-0.02,-4.78
2020-07-25 21:12:04.260046,0.72,165.87
2020-07-25 21:12:09.260298,0.98,225.59
2020-07-25 21:12:14.261347,1.48,341.44
2020-07-25 21:12:19.278632,1.62,373.0
2020-07-25 21:12:24.278067,1.78,409.09
2020-07-25 21:12:29.293923,1.24,286.07
2020-07-25 21:12:34.289380,1.6,368.58
2020-07-25 21:12:39.305249,0.77,177.69
2020-07-25 21:12:44.305496,1.94,446.71
2020-07-25 21:12:49.321369,1.75,403.37
2020-07-25 21:12:54.321614,2.14,491.61
2020-07-25 21:12:59.321860,2.27,522.64
2020-07-25 21:13:04.338993,2.05,471.62
2020-07-25 21:13:09.335394,0.92,212.67
2020-07-25 21:13:14.340110,1.15,265.34
2020-07-25 21:13:19.355966,2.45,563.36
2020-07-25 21:13:24.357494,3.15,725.04
2020-07-25 21:13:29.373344,2.63,604.8
2020-07-25 21:13:34.373612,2.73,627.34
2020-07-25 21:13:39.373857,2.98,684.59
2020-07-25 21:13:44.391129,1.42,326.15
2020-07-25 21:13:49.390476,2.5,574.25
2020-07-25 21:13:54.392081,3.06,704.92
2020-07-25 21:13:59.407953,2.88,663.42
2020-07-25 21:14:04.408199,3.01,691.98
2020-07-25 21:14:09.410022,2.89,665.11
2020-07-25 21:14:14.425888,1.6,369.09
2020-07-25 21:14:19.427448,3.07,705.48
2020-07-25 21:14:24.428950,3.12,718.43
2020-07-25 21:14:29.438061,2.71,622.38
2020-07-25 21:14:34.447183,3.0,689.64
2020-07-25 21:14:39.447430,2.26,520.03
2020-07-25 21:14:44.463302,3.51,807.06
2020-07-25 21:14:49.463548,1.53,351.48
2020-07-25 21:14:54.467588,3.54,813.86
2020-07-25 21:14:59.483459,3.5,805.17
2020-07-25 21:15:04.483687,3.33,766.88
2020-07-25 21:15:09.493809,3.23,741.79
2020-07-25 21:15:14.495412,4.19,962.94
2020-07-25 21:15:19.512487,1.5,344.25
2020-07-25 21:15:24.514159,0.11,25.78
2020-07-25 21:15:29.514386,0.11,26.02
2020-07-25 21:15:34.530276,0.11,24.62
2020-07-25 21:15:39.530498,0.13,29.93
2020-07-25 21:15:44.542141,0.1,22.36
2020-07-25 21:15:49.542390,0.1,23.29
2020-07-25 21:15:54.551631,0.07,16.34
2020-07-25 21:15:59.559544,0.11,26.21
2020-07-25 21:16:04.561048,2.51,576.58
2020-07-25 21:16:09.572695,3.36,771.86
2020-07-25 21:16:14.574730,2.28,525.19
2020-07-25 21:16:19.573755,1.12,258.24
2020-07-25 21:16:24.583907,1.39,319.15
2020-07-25 21:16:29.590691,1.46,335.92
2020-07-25 21:16:34.606541,1.24,285.4
2020-07-25 21:16:39.606791,1.11,254.62
2020-07-25 21:16:44.607055,1.03,237.04
2020-07-25 21:16:49.609955,1.08,248.36
2020-07-25 21:16:54.625827,1.21,278.58
2020-07-25 21:16:59.626073,1.08,247.27
2020-07-25 21:17:04.634173,1.08,249.22
2020-07-25 21:17:09.650065,0.52,120.37
2020-07-25 21:17:14.650311,0.96,221.26
2020-07-25 21:17:19.650557,1.27,292.79
2020-07-25 21:17:24.669048,0.79,182.23
2020-07-25 21:17:29.669123,1.03,237.11
2020-07-25 21:17:34.670565,1.12,256.76
2020-07-25 21:17:39.686432,1.01,232.74
2020-07-25 21:17:44.692478,2.48,570.41
2020-07-25 21:17:49.692717,1.11,255.01
2020-07-25 21:17:54.708589,0.28,64.19
2020-07-25 21:17:59.708836,-0.0,-0.02
2020-07-25 21:18:04.709104,-0.01,-1.17
2020-07-25 21:18:09.724951,0.01,2.54
2020-07-25 21:18:14.725221,0.01,2.61
2020-07-25 21:18:19.727857,-0.01,-1.36
2020-07-25 21:18:24.744813,0.56,129.85
2020-07-25 21:18:29.745057,1.5,345.19
2020-07-25 21:18:34.746654,1.92,442.17
2020-07-25 21:18:39.762527,2.33,535.77
2020-07-25 21:18:44.762772,2.05,471.29
2020-07-25 21:18:49.762996,2.63,604.8
2020-07-25 21:18:54.778889,2.39,548.75
2020-07-25 21:18:59.786937,1.03,235.85
2020-07-25 21:19:04.788436,1.84,424.19
2020-07-25 21:19:09.794667,2.77,637.73
2020-07-25 21:19:14.805332,2.74,629.71
2020-07-25 21:19:19.806789,3.03,697.11
2020-07-25 21:19:24.807034,2.76,635.27
2020-07-25 21:19:29.822885,2.78,640.22
2020-07-25 21:19:34.823142,1.05,241.86
2020-07-25 21:19:39.838873,3.74,861.14
2020-07-25 21:19:44.840461,2.08,479.37
2020-07-25 21:19:49.842992,2.53,580.97
2020-07-25 21:19:54.854449,2.08,477.96
2020-07-25 21:19:59.866846,2.57,590.31
2020-07-25 21:20:04.868911,1.87,430.45
2020-07-25 21:20:09.869136,2.43,559.75
2020-07-25 21:20:14.885029,2.25,518.07
2020-07-25 21:20:19.887958,2.0,460.78
2020-07-25 21:20:24.887175,3.13,719.15
2020-07-25 21:20:29.903045,4.26,980.68
2020-07-25 21:20:34.905927,3.65,839.59
2020-07-25 21:20:39.907986,0.9,206.66
2020-07-25 21:20:44.908232,4.42,1017.12
2020-07-25 21:20:49.924103,3.42,787.69
2020-07-25 21:20:54.934482,3.78,869.83
2020-07-25 21:20:59.941265,3.37,774.07
2020-07-25 21:21:04.941516,3.43,788.01
2020-07-25 21:21:09.941762,4.08,937.68
2020-07-25 21:21:14.957650,1.5,344.46
2020-07-25 21:21:19.960460,3.63,833.84
2020-07-25 21:21:24.960705,4.22,970.39
2020-07-25 21:21:29.976577,2.94,675.09
2020-07-25 21:21:34.982464,4.01,923.23
2020-07-25 21:21:39.992895,4.02,923.53
2020-07-25 21:21:44.993163,0.7,161.33
2020-07-25 21:21:49.993409,0.09,19.77
2020-07-25 21:21:55.009282,0.14,31.07
2020-07-25 21:22:00.009503,0.11,25.04
2020-07-25 21:22:05.011017,0.1,22.43
2020-07-25 21:22:10.022278,0.09,20.91
2020-07-25 21:22:15.036932,0.1,23.03
2020-07-25 21:22:20.038439,0.1,21.92
2020-07-25 21:22:25.038685,0.08,19.27
2020-07-25 21:22:30.054540,0.11,24.68
2020-07-25 21:22:35.054805,1.64,376.71
2020-07-25 21:22:40.055048,3.44,790.27
2020-07-25 21:22:45.072247,3.54,813.3
2020-07-25 21:22:50.073802,1.27,291.72
2020-07-25 21:22:55.073995,1.2,275.67
2020-07-25 21:23:00.089866,1.31,301.61
2020-07-25 21:23:05.091041,1.43,328.03
2020-07-25 21:23:10.091287,1.11,256.18
2020-07-25 21:23:15.107158,0.91,209.17
2020-07-25 21:23:20.110101,0.98,225.11
2020-07-25 21:23:25.125972,1.1,252.95
2020-07-25 21:23:30.123917,1.91,438.47
2020-07-25 21:23:35.128616,1.09,250.57
2020-07-25 21:23:40.142421,0.77,177.99
2020-07-25 21:23:45.142672,0.57,130.29
2020-07-25 21:23:50.146559,0.75,173.1
2020-07-25 21:23:55.163626,0.79,181.81
2020-07-25 21:24:00.163851,1.06,244.76
2020-07-25 21:24:05.164117,1.61,370.51
2020-07-25 21:24:10.172176,2.57,590.43
2020-07-25 21:24:15.180940,1.07,246.92
2020-07-25 21:24:20.184765,0.38,87.22
2020-07-25 21:24:25.197609,0.41,93.78
2020-07-25 21:24:30.197876,0.45,104.53
2020-07-25 21:24:35.213750,0.55,127.11
2020-07-25 21:24:40.215319,0.6,138.29
2020-07-25 21:24:45.215580,0.89,205.72
2020-07-25 21:24:50.228226,1.03,236.94
2020-07-25 21:24:55.233281,1.13,259.93
2020-07-25 21:25:00.229333,1.83,420.41
2020-07-25 21:25:05.247738,1.37,315.32
2020-07-25 21:25:10.256699,1.07,245.82
2020-07-25 21:25:15.262437,0.9,207.45
2020-07-25 21:25:20.263925,1.07,245.95
2020-07-25 21:25:25.264191,1.09,250.47
2020-07-25 21:25:30.277844,1.1,252.3
2020-07-25 21:25:35.281271,1.5,345.53
2020-07-25 21:25:40.281524,1.15,264.91
2020-07-25 21:25:45.297396,0.91,209.97
2020-07-25 21:25:50.300279,1.08,247.63
2020-07-25 21:25:55.300525,1.06,243.49
2020-07-25 21:26:00.316399,0.89,204.47
2020-07-25 21:26:05.316642,1.04,239.95
2020-07-25 21:26:10.319696,0.83,190.8
2020-07-25 21:26:15.337022,0.99,227.51
2020-07-25 21:26:20.338570,0.81,187.36
2020-07-25 21:26:25.338816,1.04,240.1
2020-07-25 21:26:30.354688,0.86,198.64
2020-07-25 21:26:35.356177,1.04,238.32
2020-07-25 21:26:40.356232,1.0,230.5
2020-07-25 21:26:45.369885,1.08,249.48
2020-07-25 21:26:50.370131,0.98,224.9
2020-07-25 21:26:55.386005,1.0,230.75
2020-07-25 21:27:00.386249,1.04,238.68
2020-07-25 21:27:05.402106,0.08,18.71
2020-07-25 21:27:10.402349,0.11,24.8
2020-07-25 21:27:15.402872,0.08,19.18
2020-07-25 21:27:20.405747,0.09,20.09
2020-07-25 21:27:25.428422,0.11,25.42
2020-07-25 21:27:30.428666,0.08,17.56
2020-07-25 21:27:35.430059,0.09,20.74
2020-07-25 21:27:40.434211,0.12,27.28
2020-07-25 21:27:45.451766,0.0,0.12
2020-07-25 21:27:50.447870,-0.03,-5.77
2020-07-25 21:27:55.463731,-0.03,-6.82
2020-07-25 21:28:00.465359,-0.03,-6.78
2020-07-25 21:28:05.479381,-0.02,-5.06
2020-07-25 21:28:10.475068,-0.02,-5.66
2020-07-25 21:28:15.480773,-0.01,-2.47
2020-07-25 21:28:20.483382,-0.01,-1.39
2020-07-25 21:28:25.499253,-0.01,-2.96
2020-07-25 21:28:30.499500,-0.02,-4.24
2020-07-25 21:28:35.515362,-0.02,-3.69
2020-07-25 21:28:40.515617,-0.01,-2.75
2020-07-25 21:28:45.523676,-0.01,-2.12
2020-07-25 21:28:50.525210,-0.02,-3.5
2020-07-25 21:28:55.541084,-0.03,-6.52
2020-07-25 21:29:00.541328,-0.01,-1.47
2020-07-25 21:29:05.541574,-0.02,-4.19
2020-07-25 21:29:10.557446,-0.02,-3.77
2020-07-25 21:29:15.557674,-0.01,-3.41
